,ID,Reached.on.Time_Y.N
0,6811,1
1,4320,0
2,5732,0
3,7429,0
4,2191,1
5,8618,0
6,3311,0
7,7221,1
8,3291,0
9,9115,0
10,9396,0
11,663,1
12,6124,0
13,536,1
14,7082,0
15,7699,0
16,8651,0
17,8475,0
18,890,1
19,6596,0
20,3501,1
21,7751,1
22,10896,0
23,6343,1
24,3456,0
25,9417,0
26,9086,0
27,2043,1
28,1940,1
29,1347,1
30,6754,0
31,427,1
32,9503,1
33,9594,0
34,1385,1
35,9641,1
36,1818,1
37,7656,1
38,2805,1
39,6288,0
40,9003,0
41,4759,1
42,9576,0
43,6448,0
44,5603,0
45,891,1
46,5741,1
47,9305,1
48,1785,1
49,9603,0
50,5443,1
51,5328,0
52,3765,0
53,5627,0
54,2939,1
55,2029,1
56,5868,1
57,7647,0
58,8513,0
59,7865,0
60,8186,0
61,10050,1
62,4693,1
63,4560,0
64,7775,1
65,9504,1
66,10480,1
67,2480,1
68,1918,1
69,10685,0
70,9406,1
71,7419,0
72,10895,0
73,9455,1
74,2969,1
75,6935,1
76,8427,0
77,8985,0
78,4318,1
79,515,1
80,4553,1
81,4935,1
82,1161,1
83,10574,0
84,1757,1
85,671,1
86,6335,0
87,10290,0
88,491,1
89,9866,0
90,2672,1
91,823,1
92,9469,0
93,4672,0
94,5762,1
95,2472,1
96,4522,1
97,10447,0
98,8239,0
99,5119,0
100,8126,0
101,6760,0
102,7311,0
103,4407,1
104,3295,1
105,1066,1
106,6055,0
107,5978,1
108,1346,1
109,1762,1
110,3967,0
111,4587,0
112,8148,0
113,3657,0
114,1516,1
115,4397,0
116,4564,0
117,727,1
118,5180,0
119,4233,0
120,6924,0
121,8725,0
122,7969,1
123,3607,1
124,393,1
125,9330,1
126,8392,0
127,4051,0
128,10077,0
129,4482,0
130,4443,0
131,7554,0
132,7048,1
133,7551,0
134,5320,1
135,3581,1
136,2341,1
137,3653,1
138,2279,1
139,2877,1
140,10310,0
141,5088,0
142,10434,1
143,5643,0
144,9754,0
145,6638,0
146,1838,1
147,9138,1
148,10556,0
149,7133,1
150,6033,0
151,7506,1
152,6840,1
153,399,1
154,7741,1
155,1492,1
156,559,1
157,7076,1
158,873,1
159,7500,1
160,7108,1
161,8387,1
162,3051,1
163,5525,1
164,9615,0
165,2503,1
166,8495,0
167,7574,0
168,2772,1
169,8405,0
170,6217,0
171,2920,1
172,417,1
173,8251,0
174,2462,1
175,10438,1
176,8474,0
177,3324,0
178,4428,0
179,7211,1
180,681,1
181,9870,1
182,9541,0
183,10184,0
184,8064,0
185,10615,0
186,98,1
187,4567,1
188,4380,0
189,4892,0
190,506,1
191,9436,0
192,9965,1
193,479,1
194,2222,1
195,516,1
196,6959,1
197,3225,1
198,2315,1
199,6376,0
200,8840,1
201,7546,0
202,3476,0
203,4623,0
204,3001,1
205,566,1
206,7872,1
207,8108,0
208,8173,1
209,8343,0
210,2457,1
211,6826,0
212,3656,0
213,7689,0
214,6074,0
215,3076,1
216,5678,1
217,1493,1
